AK,01/01/2018,67,83,83,,,s/w c/o knickerbocke,schaefer st,0,,,0,0
AK,01/02/2015,21,94,94,,,s 8 st,,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,01/02/2016,21,34,0,,,broadway,,0,0730,0800,0,0
AK,01/02/2016,40,83,83,,,de sales pl,,0,,,0,0
AK,01/02/2016,40,90,90,,,driggs ave,,0,,,0,7
AK,01/02/2018,40,60,60,,,ne c/o w brighton av,w 5 st,0,,,0,0
AK,01/02/2019,38,52,52,,,bedford park blvd,,0,0800,1000,0,0
AK,01/02/2020,21,40,0,,,e 153 st,,0,0800,0930,0,0
AK,01/02/2020,7,0,0,,,sb ocean pkwy @ 18,ave,0,,,2010,0
AK,01/02/2023,36,0,0,,,wb goethals rd n @ j,ules dr,0,,,2020,0
AK,01/03/2015,20,9,9,,,e 7 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/03/2015,20,9,9,,,e 7 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/03/2015,37,63,63,1218P,1218,nostrand ave,,,0900,0700,0,0
AK,01/03/2015,37,63,63,1218P,1218,nostrand ave,,,0900,0700,0,0
AK,01/03/2016,7,0,0,,,beach channel dr (w/,b) @ b 140 st,0,,,2003,0
AK,01/03/2017,20,20,20,,,w 69 st,,0,,,0,0
AK,01/03/2017,21,60,60,,,neptune ave,,0,0730,0800,0,0
AK,01/03/2017,46,114,114,,,31 st,,0,,,0,0
AK,01/03/2018,40,61,61,,,east 3,,0,,,0,0
AK,01/03/2019,21,77,0,,,lincoln pl,,0,0930,1100,0,0
AK,01/03/2020,21,23,23,,,2 ave,,0,1000,1130,0,0
AK,01/03/2020,36,0,0,,,wb goethals rd n @ j,ules dr,0,,,2007,0
AK,01/03/2020,38,106,106,,,liberty ave,,0,0900,0700,0,0
AK,01/03/2022,38,24,24,,,broadway,,0,0830,1000,0,0
AK,01/04/2017,14,14,14,,,9 ave,,0,,,0,0
AK,01/04/2017,31,18,,,,west 46 st,,0,0700,0600,0,0
AK,01/04/2017,36,0,0,,,sb nostrand ave @ av,e z,0,,,2015,0
AK,01/04/2017,47,17,17,,,e 30 st,,0,0700,0700,0,0
AK,01/04/2019,21,40,40,,,courtlandt ave,,0,0900,1030,0,0
AK,01/04/2020,21,103,,,,hillside ave,,0,0730,0800,0,0
AK,01/04/2022,14,110,110,,,73 st,,0,0700,0400,0,0
AK,01/04/2022,36,0,0,,,nb 4 ave @ 88 st,,0,,,2009,0
AK,01/05/2015,21,100,100,,,beach 97 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/05/2015,21,100,100,,,beach 97 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/05/2016,40,72,72,,,54 st,,0,,,0,2
AK,01/05/2016,46,72,72,,,4 a,,0,,,0,0
AK,01/05/2017,14,108,108,,,vernon blvd,15ft s/of 45 ave,0,,,0,0
AK,01/05/2017,21,60,0,,,neptune ave,,0,0730,0800,0,0
AK,01/05/2017,36,0,0,,,wb beach channel dr,@ beach 104 st,0,,,1998,0
AK,01/05/2017,40,111,111,,,209 st,,0,,,0,0
AK,01/05/2017,7,0,0,,,horace harding expwy,(e/b) @ 173 st,0,,,2006,0
AK,01/05/2021,36,0,0,,,sb west st @ leroy s,t,0,,,2017,0
AK,01/05/2023,21,13,0,00000,0000,east 32 s,,0,0600,0630,0,0
AK,01/05/2023,21,90,90,,,grand st,,0,0900,1030,0,0
AK,01/05/2023,21,94,94,,,newel st,,0,0930,1100,0,0
AK,01/06/2015,14,10,10,,,w 30 st,60ft e/of 12 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/06/2015,14,10,10,,,w 30 st,60ft e/of 12 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/06/2015,21,115,115,,,57 ave,,01/05/0001 12:00:00 PM,0800,1000,0,0
AK,01/06/2015,21,115,115,,,57 ave,,01/05/0001 12:00:00 PM,0800,1000,0,0
AK,01/06/2015,66,10,10,,,w 30 st,60ft e/of 12 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/06/2015,66,10,10,,,w 30 st,60ft e/of 12 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/06/2016,38,30,30,,,broadway,,0,0800,0700,0,0
AK,01/06/2016,40,1,1,,,washington st,,0,,,0,6
AK,01/06/2016,46,84,84,0150P,0150,court st,,201601,,,0,0
AK,01/06/2017,14,49,49,,,lydig ave,5ft e/of haight ave,0,,,0,0
AK,01/06/2020,14,90,90,,,grand st,,0,,,0,0
AK,01/06/2020,36,0,0,,,nb vanderblt av. gat,es av- dekalb av,0,,,2004,0
AK,01/06/2021,19,34,34,,,amsterdam ave,,0,,,0,0
AK,01/06/2021,40,40,40,,,e 138 st,,0,,,0,3
AK,01/06/2021,40,49,49,0159A,0159,wallace,pelham pkwy north,202101,,,2019,0
AK,01/06/2023,46,49,49,,,bronx park east,,0,,,0,0
AK,01/07/2015,9,17,17,,,e 34 st,5 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/07/2015,9,17,17,,,e 34 st,5 ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/07/2016,14,19,19,,,e 61 st,,0,0700,1100,0,0
AK,01/07/2016,17,104,104,,,stanhope st,,0,0700,0700,0,0
AK,01/07/2016,21,40,0,,,e 149 st,,0,0800,0830,0,0
AK,01/07/2016,21,70,0,,,e 23 st,,0,0830,1000,0,0
AK,01/07/2016,36,0,0,,,nb castle hill ave @,glover st,0,,,2014,0
AK,01/07/2016,77,47,47,,,e 233 st,,0,,,0,0
AK,01/07/2016,84,19,19,,,e 61 st,,0,,,0,0
AK,01/07/2017,21,62,62,,,new utrecht ave,,0,0630,0700,0,0
AK,01/07/2017,38,102,102,,,101 ave,,0,0830,0700,0,0
AK,01/07/2019,16,78,78,,,bergen st,85ft w/of 3 ave,0,0700,0400,0,0
AK,01/07/2019,20,25,25,,,lexington ave,,0,0800,0600,0,0
AK,01/07/2019,7,0,0,,,86 st (e/b) @ 7,ave,0,,,2009,0
AK,01/07/2020,31,1,1,,,spring st,,0,0800,0600,0,0
AK,01/07/2020,36,0,0,,,wb union tpke @ wood,haven blvd,0,,,2010,0
AK,01/07/2020,40,9,9,,,cooper square,,0,,,0,3
AK,01/07/2021,7,0,0,,,sb richmond rd @ nar,rows rd n,0,,,2018,0
AK,01/07/2022,14,10,10,,,w 39 st,,0,0800,1000,0,0
AK,01/07/2022,36,0,0,,,nb cropsey ave @ har,t pl,0,,,2016,0
AK,01/07/2023,21,62,62,,,new utrecht ave,,0,0700,0730,0,0
AK,01/07/2023,36,0,0,,,nb bedford ave @ gat,es ave,0,,,2016,0
AK,01/08/2015,21,46,46,,,lorillard pl,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/08/2015,21,46,46,,,lorillard pl,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/08/2015,38,103,103,,,jamaica ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/08/2015,38,103,103,,,jamaica ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/08/2015,38,84,84,,,atlantic ave,,01/05/0001 12:00:00 PM,0730,0700,0,0
AK,01/08/2016,20,75,75,,,geneva loop,,0,,,0,0
AK,01/08/2016,21,104,104,,,linden st,,0,0830,1000,0,0
AK,01/08/2016,21,47,47,,,e 230 st,80ft w/of paulding a,0,0930,1100,0,0
AK,01/08/2016,21,68,0,,,9 ave,,0,0800,0830,0,0
AK,01/08/2016,21,70,70,,,e 17 st,,0,1130,0100,0,0
AK,01/08/2016,40,44,44,,,jesup ave,,0,,,0,0
AK,01/08/2020,20,13,13,,,w 16 st,,0,,,0,0
AK,01/08/2020,38,62,62,,,86 st,,0,0900,0700,0,0
AK,01/08/2021,16,103,103,,,guy r brewer blvd,,0,,,0,0
AK,01/08/2021,21,48,48,,,e 180 st,100ft e/of prospect,0,1130,0100,0,0
AK,01/08/2021,31,1,1,,,water st,,0,0800,0600,0,0
AK,01/08/2022,40,104,104,,,68 rd,,0,,,0,0
AK,01/08/2022,98,83,83,,,aberdeen s,,0,,,0,0
AK,01/09/2015,14,18,18,,,w 56 st,55ft w/of 9 ave,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,01/09/2015,14,18,18,,,w 56 st,55ft w/of 9 ave,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,01/09/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,1200,0300,0,0
AK,01/09/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,1200,0300,0,0
AK,01/09/2015,38,47,47,,,e gun hill rd,,01/05/0001 12:00:00 PM,0800,0700,0,0
AK,01/09/2015,38,47,47,,,e gun hill rd,,01/05/0001 12:00:00 PM,0800,0700,0,0
AK,01/09/2015,40,114,114,,,21 ave,20ft e/of 33 st,01/05/0001 12:00:00 PM,,,0,3
AK,01/09/2015,40,114,114,,,21 ave,20ft e/of 33 st,01/05/0001 12:00:00 PM,,,0,3
AK,01/09/2015,98,0,114,,,35 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/09/2015,98,0,114,,,35 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/09/2017,20,28,28,,,w 128 st,,0,0800,0600,0,0
AK,01/09/2017,37,20,20,0104P,0104,w 69 st,,201701,0900,0700,0,0
AK,01/09/2017,38,102,102,,,101 ave,,0,0830,0700,0,0
AK,01/09/2018,21,6,0,,,king st,,0,0900,1030,0,0
AK,01/09/2018,38,106,106,,,liberty ave,,0,0900,0700,0,0
AK,01/09/2018,40,115,115,,,89 st,,0,,,0,9
AK,01/09/2019,20,90,90,,,meserole st,,0,0800,0600,0,0
AK,01/09/2019,21,52,52,,,w 195 st,,0,1130,0100,0,0
AK,01/09/2020,19,114,114,,,steinway st,,0,,,0,0
AK,01/09/2020,21,40,40,,,e 153 st,,0,0800,0930,0,0
AK,01/09/2020,40,30,30,,,hamilton ter,,0,,,0,8
AK,01/09/2021,21,34,34,,,w 184 st,,0,0830,0900,0,0
AK,01/09/2021,21,62,0,,,86 st,,0,0730,0800,0,0
AK,01/09/2021,38,1,1,,,pearl st,20ft s/of wall st,0,1000,1000,0,0
AK,01/09/2021,74,1,1,,,pearl st,20ft s/of wall st,0,,,0,0
AK,01/09/2022,40,103,103,,,93 ave,,0,,,0,0
AK,01/09/2023,21,109,109,,,union st,,0,1100,1230,0,0
AK,01/09/2023,36,0,0,,,sb morningstar rd @,lasalle st,0,,,2012,0
AK,01/09/2023,37,52,52,1052A,1052,valentine ave,,202301,0830,0700,0,0
AK,01/10/2015,14,105,105,,,c/o 219 st,merrick blvd,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2015,14,105,105,,,c/o 219 st,merrick blvd,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2015,21,115,115,,,37 ave,,01/05/0001 12:00:00 PM,0730,0800,0,0
AK,01/10/2015,21,115,115,,,37 ave,,01/05/0001 12:00:00 PM,0730,0800,0,0
AK,01/10/2015,40,43,,,,wheeler ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2015,40,43,,,,wheeler ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2015,40,47,47,,,e 237 st,60ft w/of bryant ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2015,40,47,47,,,e 237 st,60ft w/of bryant ave,01/05/0001 12:00:00 PM,,,0,0
AK,01/10/2017,37,20,20,0416P,0416,amsterdam ave,,201701,0100,1000,0,0
AK,01/10/2019,20,90,90,,,grand st,,0,,,0,0
AK,01/10/2019,21,114,114,,,33 st,,0,0830,1000,0,0
AK,01/10/2019,21,75,0,,,sheridan a,,0,0800,0930,0,0
AK,01/10/2019,21,79,0,,,herkimer s,,0,0800,0930,0,0
AK,01/10/2019,31,14,14,,,w 35 st,,0,0600,0600,0,0
AK,01/10/2020,21,61,61,,,e 2 st,,0,1130,0100,0,0
AK,01/10/2020,36,0,0,,,wb union tpke @ 259t,h st,0,,,2016,0
AK,01/10/2020,38,25,25,,,e 116 st,,0,0830,0700,0,0
AK,01/10/2022,36,0,0,,,sb marcus garvey blv,d @ park ave,0,,,2016,0
AK,01/10/2022,36,0,0,,,wb e 135 st @ alex,ander ave,0,,,2017,0
AK,01/10/2023,21,114,114,,,27 st,,0,0830,1000,0,0
AK,01/10/2023,21,48,48,,,arthur ave,,0,1130,0100,0,0
AK,01/10/2023,21,90,90,,,grand st,,0,0900,1030,0,0
AK,01/11/2015,40,20,20,,,west 8 s,,01/05/0001 12:00:00 PM,,,0,1
AK,01/11/2015,40,20,20,,,west 8 s,,01/05/0001 12:00:00 PM,,,0,1
AK,01/11/2016,21,75,75,,,barbey st,3ft s/of wortman ave,0,0930,0100,0,0
AK,01/11/2016,27,106,106,,,liberty ave,,0,,,2009,0
AK,01/11/2016,37,83,83,0131P,0131,knickerbocker ave,,201601,0800,0700,0,0
AK,01/11/2016,38,70,70,,,coney island ave,,0,0800,0700,0,0
AK,01/11/2016,40,104,104,,,gates ave,,0,,,0,5
AK,01/11/2016,50,61,61,,,e 6 st,0ft n/of a z,0,,,0,0
AK,01/11/2017,21,90,90,,,leonard st,,0,0830,1000,0,0
AK,01/11/2017,36,0,0,,,nb flatbush ave @ av,e m,0,,,2008,0
AK,01/11/2017,40,48,48,,,decatur ave,,0,,,0,8
AK,01/11/2017,40,48,48,,,decatur ave,,0,,,0,8
AK,01/11/2017,7,0,0,,,seagirt blvd (w/b) @,beach 9 st,0,,,2011,0
AK,01/11/2019,17,19,19,,,e 68 st,,0,0700,0400,0,0
AK,01/11/2019,20,111,111,,,cloverdale blvd,,0,0900,1100,0,0
AK,01/11/2019,21,67,67,,,martense st,,0,0830,1000,0,0
AK,01/11/2019,21,71,0,,,brooklyn ave,,0,1100,1230,0,0
AK,01/11/2019,21,79,79,,,clifton pl,,0,1100,1230,0,0
AK,01/11/2019,21,79,79,,,clifton pl,,0,1100,1230,0,0
AK,01/11/2022,40,114,114,,,41 st,,0,,,0,0
AK,01/11/2023,36,0,0,,,nb bay pkwy @ e 2,st,0,,,2018,0
AK,01/12/2015,20,66,66,,,52 st,,01/05/0001 12:00:00 PM,0700,0400,0,0
AK,01/12/2015,20,66,66,,,52 st,,01/05/0001 12:00:00 PM,0700,0400,0,0
AK,01/12/2015,21,114,114,,,31 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/12/2015,21,114,114,,,31 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/12/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,01/12/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,01/12/2015,24,23,23,,,e 109 st,90ft w/of 2 ave,01/05/0001 12:00:00 PM,0700,0400,0,0
AK,01/12/2015,24,23,23,,,e 109 st,90ft w/of 2 ave,01/05/0001 12:00:00 PM,0700,0400,0,0
AK,01/12/2015,38,48,48,,,e tremont ave,,01/05/0001 12:00:00 PM,0800,0700,0,0
AK,01/12/2015,38,48,48,,,e tremont ave,,01/05/0001 12:00:00 PM,0800,0700,0,0
AK,01/12/2016,21,30,30,,,w 153 st,,0,0900,1030,0,0
AK,01/12/2016,40,71,71,,,empire blvd,,0,,,0,0
AK,01/12/2016,69,13,13,,,e 20 st,,0,0800,0700,0,0
AK,01/12/2016,84,13,13,,,e 20 st,,0,,,0,0
AK,01/12/2017,21,102,102,,,127 st,,0,1200,0130,0,0
AK,01/12/2017,21,26,26,,,st nicholas ave,,0,0930,1109,0,0
AK,01/12/2017,21,66,0,,,50 st,,0,0830,1000,0,0
AK,01/12/2017,31,18,18,,,broadway,,0,0700,0600,0,0
AK,01/12/2017,36,0,0,,,eb union tpke @ 210t,h st,0,,,1995,0
AK,01/12/2019,19,24,24,,,amsterdam ave,,0,,,0,0
AK,01/12/2019,20,114,114,,,main ave,,0,0700,0700,0,0
AK,01/12/2019,20,70,70,,,martense st,,0,,,0,0
AK,01/12/2019,37,114,114,1236P,1236,broadway,,0,0800,0700,0,0
AK,01/12/2021,19,106,106,,,lefferts blvd,,0,,,0,0
AK,01/12/2021,31,13,13,,,w 27 st,,0,0800,0600,0,0
AK,01/12/2021,37,115,115,0215A,0215,junction blvd,,202101,0800,0700,0,0
AK,01/12/2021,40,42,42,,,franklin a,,0,,,0,0
AK,01/12/2022,19,71,71,,,lefferts ave,30ft w/of schenectad,0,,,0,0
AK,01/12/2022,36,0,0,,,wb e 135 st @ alex,ander ave,0,,,2017,0
AK,01/12/2022,40,114,114,,,41 st,,0,,,0,4
AK,01/12/2023,20,102,102,,,108 st,30ft s/of jamaica av,0,0800,0600,0,0
AK,01/12/2023,31,10,10,,,w 28 st,,0,0800,0700,0,0
AK,01/12/2023,5,0,0,,,nb rogers ave @ eras,mus st,0,,,2010,0
AK,01/13/2015,50,40,40,,,elton ave,0ft w/of e 160 st,01/05/0001 12:00:00 PM,,,0,0
AK,01/13/2015,50,40,40,,,elton ave,0ft w/of e 160 st,01/05/0001 12:00:00 PM,,,0,0
AK,01/13/2015,51,107,107,,,goethals ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/13/2015,51,107,107,,,goethals ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/13/2016,13,19,19,,,e 89 st,,0,0800,0600,0,0
AK,01/13/2016,38,67,67,,,a d,,0,0830,0700,0,0
AK,01/13/2017,21,26,26,,,e 116 st,,0,0930,1100,0,0
AK,01/13/2017,21,79,79,,,madison st,,0,1100,1230,0,0
AK,01/13/2019,40,102,102,,,94 st,,0,,,0,0
AK,01/13/2020,21,114,114,,,30 ave,,0,0730,0800,0,0
AK,01/13/2021,21,69,0,,,rockaway parkway,,0,0730,0800,0,0
AK,01/13/2022,21,90,0,00000,0000,kingsland a,,0,1130,0100,0,0
AK,01/13/2023,40,78,78,,,3 st,,0,,,0,0
AK,01/13/2023,46,19,19,,,3 a,,0,,,2016,0
AK,01/13/2023,5,0,0,,,nb rogers ave @ eras,mus st,0,,,2010,0
AK,01/14/2015,21,70,0,,,ave h,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/14/2015,21,70,0,,,ave h,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/14/2016,19,115,115,,,woodside ave,,0,,,0,0
AK,01/14/2016,21,70,70,,,e 23 st,15ft n/of a m,0,0830,1000,0,0
AK,01/14/2016,21,90,90,,,meserole st,,0,0930,1100,0,0
AK,01/14/2016,46,23,23,,,3 ave,,0,,,0,0
AK,01/14/2018,53,18,,,,broadway ave,,0,,,0,0
AK,01/14/2019,21,70,70,,,e 23 st,,0,1130,0100,0,0
AK,01/14/2019,21,78,78,,,5 st,,0,1130,0100,0,0
AK,01/14/2019,40,44,44,,,townsend ave,,0,,,0,0
AK,01/14/2020,14,18,18,,,e 56 st,,0,,,0,0
AK,01/14/2020,14,25,25,,,e 118 st,,0,0700,0600,0,0
AK,01/14/2020,21,68,68,,,95 st,,0,0930,1100,0,0
AK,01/14/2020,21,70,70,,,martense st,,0,0830,1000,0,0
AK,01/14/2020,21,71,0,,,troy ave,,0,1200,0130,0,0
AK,01/14/2022,36,0,0,,,wb union tpke @ 259t,h st,0,,,2020,0
AK,01/15/2015,14,103,103,,,161 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/15/2015,14,103,103,,,161 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/15/2015,21,13,13,,,e 19 st,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/15/2015,21,13,13,,,e 19 st,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/15/2016,16,6,6,1200P,1200,w 4 st,,201601,0800,0600,0,0
AK,01/15/2016,21,44,44,,,monroe ave,,0,0830,1000,0,0
AK,01/15/2017,40,20,20,,,central park west,60ft n/of w 76 st,0,,,0,1
AK,01/15/2017,40,30,30,,,w 149 st,,0,,,0,8
AK,01/15/2018,13,6,6,,,university pl,,0,,,0,0
AK,01/15/2019,21,114,114,,,37 st,,0,0830,1000,0,0
AK,01/15/2019,21,60,0,,,neptune ave,,0,0730,0800,0,0
