AK,01/01/2018,67,83,83,,,s/w c/o knickerbocke,schaefer st,0,,,0,0
AK,01/15/2019,21,67,67,,,e 91 st,,0,1100,1230,0,0
AK,01/15/2019,40,50,50,,,claflin ave,,0,,,0,0
AK,01/15/2020,19,45,45,,,city island ave,,0,,,0,0
AK,01/15/2020,21,66,0,,,35 st,,0,0830,1000,0,0
AK,01/15/2020,21,70,70,,,ocean pky,,0,1130,0100,0,0
AK,01/15/2021,21,41,41,,,westchester ave,,0,0800,0830,0,0
AK,01/15/2021,21,71,0,,,fenimore s,,0,0930,1100,0,0
AK,01/15/2021,40,114,114,,,9 st,,0,,,0,2
AK,01/15/2021,40,48,48,,,belmont ave,,0,,,0,0
AK,01/15/2022,14,71,71,,,eastern pkwy,,0,,,2012,0
AK,01/15/2022,20,114,114,,,41 st,,0,,,0,0
AK,01/15/2022,40,71,71,,,eastern pkwy,,0,,,2012,4
AK,01/15/2023,36,0,0,,,sb woodhaven blvd @,81 ave,0,,,2009,0
AK,01/16/2015,14,103,103,,,161 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/16/2015,14,103,103,,,161 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/16/2015,21,112,112,,,113 st,10ft s/of 75 ave,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/16/2015,21,112,112,,,113 st,10ft s/of 75 ave,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/16/2015,21,43,43,,,harrod ave,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/16/2015,21,43,43,,,harrod ave,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/16/2015,21,70,70,,,21 ave,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/16/2015,21,70,70,,,21 ave,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/16/2015,21,9,9,,,1 ave,,01/05/0001 12:00:00 PM,0830,0900,0,0
AK,01/16/2015,21,9,9,,,1 ave,,01/05/0001 12:00:00 PM,0830,0900,0,0
AK,01/16/2015,38,66,66,,,16 ave,,01/05/0001 12:00:00 PM,0900,0500,0,0
AK,01/16/2015,38,66,66,,,16 ave,,01/05/0001 12:00:00 PM,0900,0500,0,0
AK,01/16/2016,38,1,1,,,pearl st,,0,1000,1000,0,0
AK,01/16/2017,16,9,9,,,e 4 st,,0,0700,0700,0,0
AK,01/16/2017,18,25,25,,,2 ave,,0,,,0,0
AK,01/16/2018,21,108,108,,,44 st,,0,0900,1030,0,0
AK,01/16/2018,37,108,108,0214P,0214,38 st,40ft s/of queens blv,201801,0800,0700,0,0
AK,01/16/2020,14,114,114,,,30 ave,20ft w/of 57 st,0,,,0,0
AK,01/16/2020,21,23,23,,,e 110 st,,0,0930,1100,0,0
AK,01/16/2020,21,67,67,,,martense st,,0,0830,1000,0,0
AK,01/16/2021,37,1,1,0859A,0859,water st,,0,1000,1000,0,0
AK,01/16/2021,40,20,20,,,w 79 st,,0,,,0,6
AK,01/16/2021,40,42,42,,,franklin ave,,0,,,0,2
AK,01/16/2022,19,73,73,,,ralph ave,,0,,,0,0
AK,01/16/2022,5,0,0,,,eb w 181 st @ wads,worth ave,0,,,2017,0
AK,01/16/2022,7,0,0,,,narrows rd s (e/b) @,hylan blvd,0,,,2013,0
AK,01/17/2015,38,10,10,,,10 ave,,01/05/0001 12:00:00 PM,0900,0400,0,0
AK,01/17/2015,38,10,10,,,10 ave,,01/05/0001 12:00:00 PM,0900,0400,0,0
AK,01/17/2015,38,114,114,,,crescent st,30ft s/of broadway,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/17/2015,38,114,114,,,crescent st,30ft s/of broadway,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/17/2015,40,102,102,,,88 st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/17/2015,40,102,102,,,88 st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/17/2015,40,109,109,,,33 ave,,01/05/0001 12:00:00 PM,,,0,7
AK,01/17/2015,40,109,109,,,33 ave,,01/05/0001 12:00:00 PM,,,0,7
AK,01/17/2017,21,109,109,,,58 ave,20ft w/of lawrence s,0,1100,1230,0,0
AK,01/17/2017,21,50,50,,,tibbett ave,,0,0930,1100,0,0
AK,01/17/2017,21,7,7,,,delancey st,60ft w/of ridge st,0,0900,1030,0,0
AK,01/17/2017,21,78,78,,,prospect park west,,0,0900,1030,0,0
AK,01/17/2017,31,14,14,,,w 39 st,,0,0600,0700,0,0
AK,01/17/2017,7,0,0,,,victory blvd (e/b) @,morani st,0,,,2010,0
AK,01/17/2017,74,109,109,,,58 ave,20ft w/of lawrence s,0,,,0,0
AK,01/17/2019,38,1,1,,,christopher st,,0,0830,1000,0,0
AK,01/17/2019,40,50,50,,,claflin ave,,0,,,0,0
AK,01/17/2019,47,,,,,e 29 st,,0,,,2010,0
AK,01/17/2023,20,73,73,,,rockaway ave,15ft s/of herkimer s,0,0800,0700,0,0
AK,01/17/2023,21,114,114,,,27 st,,0,0830,1000,0,0
AK,01/18/2016,16,19,19,,,lexington ave,,0,0700,1000,0,0
AK,01/18/2017,16,24,24,,,broadway,,0,0700,0400,0,0
AK,01/18/2019,20,111,111,,,enfield pl,,0,0900,1100,0,0
AK,01/18/2022,40,113,113,0330A,0330,bedell s,,202201,,,2007,1
AK,01/18/2022,40,114,114,,,41 st,,0,,,0,0
AK,01/18/2023,38,77,77,,,vanderbilt ave,,0,0900,0700,0,0
AK,01/18/2023,40,68,68,,,3 ave,,0,,,0,0
AK,01/19/2015,14,70,70,,,ocean ave,,01/05/0001 12:00:00 PM,0700,1000,0,0
AK,01/19/2015,20,83,83,,,madison st,10ft w/of central av,01/05/0001 12:00:00 PM,,,0,0
AK,01/19/2015,20,83,83,,,madison st,10ft w/of central av,01/05/0001 12:00:00 PM,,,0,0
AK,01/19/2015,38,18,18,,,broadway,,01/05/0001 12:00:00 PM,0700,0600,0,0
AK,01/19/2015,38,18,18,,,broadway,,01/05/0001 12:00:00 PM,0700,0600,0,0
AK,01/19/2015,38,26,26,,,w 114 st,,01/05/0001 12:00:00 PM,0800,1000,0,0
AK,01/19/2015,38,26,26,,,w 114 st,,01/05/0001 12:00:00 PM,0800,1000,0,0
AK,01/19/2015,38,7,7,,,orchard st,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/19/2015,38,7,7,,,orchard st,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/19/2015,53,90,90,,,hewes st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/19/2015,53,90,90,,,hewes st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/19/2016,14,123,123,,,arthur kill rd,,0,,,0,0
AK,01/19/2016,21,23,23,,,e 100 st,,0,0930,1100,0,0
AK,01/19/2016,36,0,0,,,eb atlantic ave @ es,sex st,0,,,2004,0
AK,01/19/2016,38,103,103,,,163 st,,0,0900,0700,0,0
AK,01/19/2017,21,67,67,,,clarkson ave,,0,0830,1000,0,0
AK,01/19/2017,21,81,81,,,chauncey st,,0,0900,1030,0,0
AK,01/19/2017,37,108,108,1226P,1226,sunnyside lot,,201701,0800,1000,0,0
AK,01/19/2018,14,9,9,,,e 13 st,,0,0700,0700,0,0
AK,01/19/2018,37,61,61,1018A,1018,e 3 st,,0,0900,0700,0,0
AK,01/19/2018,40,84,84,,,warren st,,0,,,0,6
AK,01/19/2019,7,0,0,,,northern blvd (w/b),@ douglaston pkwy,0,,,2017,0
AK,01/19/2021,21,114,114,,,34 ave,15ft e/of vernon blv,0,1130,0100,0,0
AK,01/19/2021,21,61,61,,,e 7 st,,0,0830,1000,0,0
AK,01/19/2021,36,0,0,,,nb 21 st @ 33 rd,,0,,,2015,0
AK,01/19/2021,40,42,42,,,franklin ave,,0,,,0,0
AK,01/19/2021,46,18,,,,10 ave,,0,,,0,0
AK,01/19/2023,38,90,90,,,graham ave,,0,0800,0700,0,0
AK,01/20/2015,21,103,103,,,168 pl,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/20/2015,21,103,103,,,168 pl,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/20/2015,21,61,61,,,e 18 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/20/2015,21,61,61,,,e 18 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/20/2015,21,72,0,,,36 st,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/20/2015,21,72,0,,,36 st,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,01/20/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,1200,0300,0,0
AK,01/20/2015,21,94,94,,,n 9 st,,01/05/0001 12:00:00 PM,1200,0300,0,0
AK,01/20/2016,38,79,79,,,fulton st,,0,0900,0700,0,0
AK,01/20/2017,14,1,1,,,1 pl,20ft e/of battery pl,0,0700,0400,0,0
AK,01/20/2017,21,30,30,,,st nicholas ave,,0,0930,1100,0,0
AK,01/20/2018,31,18,18,,,w 46 st,,0,0700,0600,0,0
AK,01/20/2021,31,10,10,,,9 ave,,0,0700,0700,0,0
AK,01/20/2021,40,42,42,,,e 168 st,,0,,,0,2
AK,01/20/2022,36,0,0,,,eb merrick blvd @ 24,2 st,0,,,2010,0
AK,01/20/2022,36,0,0,,,wb e 135 st @ alex,ander ave,0,,,2017,0
AK,01/20/2022,40,114,114,,,41 st,,0,,,0,0
AK,01/20/2023,38,9,9,,,e 10 st,,0,0900,0700,0,0
AK,01/21/2015,14,70,70,,,flatbush ave,,01/05/0001 12:00:00 PM,0700,1000,0,0
AK,01/21/2015,14,70,70,,,flatbush ave,,01/05/0001 12:00:00 PM,0700,1000,0,0
AK,01/21/2015,19,19,19,,,lexington ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/21/2015,19,34,34,,,broadway,,01/05/0001 12:00:00 PM,,,0,0
AK,01/21/2015,19,34,34,,,broadway,,01/05/0001 12:00:00 PM,,,0,0
AK,01/21/2015,31,14,14,,,7 ave,,01/05/0001 12:00:00 PM,0600,0700,0,0
AK,01/21/2015,31,14,14,,,7 ave,,01/05/0001 12:00:00 PM,0600,0700,0,0
AK,01/21/2015,38,1,1,,,front st,,01/05/0001 12:00:00 PM,0900,1000,0,0
AK,01/21/2015,38,1,1,,,front st,,01/05/0001 12:00:00 PM,0900,1000,0,0
AK,01/21/2015,38,49,49,,,lydig ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/21/2015,38,49,49,,,lydig ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/21/2015,38,72,72,,,5 ave,,01/05/0001 12:00:00 PM,0830,0700,0,0
AK,01/21/2015,38,72,72,,,5 ave,,01/05/0001 12:00:00 PM,0830,0700,0,0
AK,01/21/2015,40,114,114,,,steinway st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/21/2015,40,114,114,,,steinway st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/21/2015,40,83,83,,,aberdeen,,01/05/0001 12:00:00 PM,,,0,7
AK,01/21/2017,21,103,103,,,liberty ave,,0,0300,0600,0,0
AK,01/21/2017,21,52,52,,,bedford park blvd,50ft w/of paul ave,0,0800,0900,0,0
AK,01/21/2017,38,84,84,,,atlantic ave,,0,0730,0700,0,0
AK,01/21/2018,40,83,83,,,decatur st,,0,,,0,2
AK,01/21/2019,31,18,18,,,w 48 st,,0,0700,0700,0,0
AK,01/21/2019,98,104,109,,,menahan,,0,,,0,0
AK,01/21/2020,36,0,0,,,sb howard ave @ e ne,w york ave,0,,,2010,0
AK,01/21/2020,38,106,106,,,liberty ave,,0,0900,0700,0,0
AK,01/21/2021,14,79,79,,,hancock st,,0,0700,0400,0,0
AK,01/21/2021,16,66,66,,,caton pl,,0,0700,0700,0,0
AK,01/21/2021,21,48,48,,,mapes ave,,0,1130,0100,0,0
AK,01/21/2021,21,63,,,,e 134 st,,0,0830,1000,0,0
AK,01/21/2021,40,1,1,,,water st,20ft s/of wall st,0,,,0,0
AK,01/21/2021,46,52,52,,,andrews ave,,0,,,2007,0
AK,01/21/2021,5,0,0,,,nb webster ave @ e 1,88 st,0,,,2015,0
AK,01/21/2022,21,90,0,00000,0000,porter a,,0,1200,0300,0,0
AK,01/21/2022,36,0,0,,,nb 12 ave @ 23 s,t,0,,,2017,0
AK,01/21/2022,36,0,0,,,wb narrows rd n @ cl,ove rd,0,,,2016,0
AK,01/21/2022,37,52,52,1055A,1055,jerome ave,,0,0800,0700,0,0
AK,01/21/2022,7,0,0,,,woodhaven blvd (s/b),@ jamaica ave,0,,,2013,0
AK,01/21/2023,16,88,88,,,steuben st,,0,0600,0300,0,0
AK,01/22/2015,21,46,0,,,loring place so,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/22/2015,21,88,88,,,vanderbilt ave,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/22/2015,21,88,88,,,vanderbilt ave,,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/22/2015,40,114,114,,,steinway st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/22/2015,40,114,114,,,steinway st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/22/2015,68,23,23,,,e 108 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/22/2015,68,23,23,,,e 108 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/22/2016,20,13,13,,,w 26 st,,0,,,0,0
AK,01/22/2016,21,46,46,,,monroe ave,,0,0830,1000,0,0
AK,01/22/2016,38,122,122,,,seaview ave,,0,0800,0800,0,0
AK,01/22/2017,40,70,70,,,coney island ave,,0,,,0,5
AK,01/22/2018,21,60,60,,,ocean pky,,0,0930,1100,0,0
AK,01/22/2018,51,88,88,,,ashland pl,,0,,,0,0
AK,01/22/2019,20,115,115,,,86 st,40ft n/of 23 ave,0,,,0,0
AK,01/22/2019,21,40,40,,,courtlandt ave,,0,0900,1030,0,0
AK,01/22/2019,21,71,0,,,parkside ave,,0,0730,0800,0,0
AK,01/22/2019,36,0,0,,,eb horace harding ex,pressway @ peck ave,0,,,2006,0
AK,01/22/2020,21,66,66,,,35 st,,0,0830,1000,0,0
AK,01/22/2020,38,106,106,,,120 st,5ft n/of liberty ave,0,0900,0700,0,0
AK,01/22/2021,21,61,61,,,e 21 st,,0,,,2013,0
AK,01/22/2021,21,72,72,,,ocean pky,,0,1130,0100,0,0
AK,01/22/2021,21,90,90,,,grand st,,0,0900,1030,0,0
AK,01/22/2021,31,13,13,,,e 25 st,,0,0800,0700,0,0
AK,01/22/2021,31,14,14,,,w 39 st,,0,0600,0600,0,0
AK,01/22/2021,31,14,14,,,w 39 st,,0,0600,0600,0,0
AK,01/22/2021,31,14,14,,,w 39 st,15ft e/of 8 ave,0,0600,0600,0,0
AK,01/22/2021,31,17,17,,,e 39 st,,0,0700,0600,0,0
AK,01/22/2021,36,0,0,,,nb 21 st @ 33 rd,,0,,,2015,0
AK,01/22/2021,74,14,14,,,w 39 st,,0,,,0,0
AK,01/23/2015,21,112,112,,,113 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/23/2015,21,112,112,,,113 st,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,01/23/2015,21,94,94,,,mcguinness blvd,20ft s/of engert ave,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/23/2015,21,94,94,,,mcguinness blvd,20ft s/of engert ave,01/05/0001 12:00:00 PM,1130,0100,0,0
AK,01/23/2015,37,26,26,1255P,1255,broadway,,,1000,1000,0,0
AK,01/23/2015,37,26,26,1255P,1255,broadway,,,1000,1000,0,0
AK,01/23/2017,14,84,84,,,hoyt st,,0,0400,0700,0,0
AK,01/23/2017,21,68,68,,,3 ave,,0,0800,0830,0,0
AK,01/23/2017,21,90,90,,,dekalb ave,,0,1100,1230,0,0
AK,01/23/2017,38,84,84,,,hoyt st,,0,0900,0400,0,0
AK,01/23/2017,40,107,107,,,mayfield rd,,0,,,0,0
AK,01/23/2017,40,79,79,,,greene ave,,0,,,0,5
AK,01/23/2019,37,108,108,0825A,0825,queens plaza south,,0,0900,0700,0,0
AK,01/23/2019,7,0,0,,,atlantic ave (e/b) @,bedford ave,0,,,2007,0
AK,01/23/2020,38,106,106,,,cross bay blvd,,0,0900,0700,0,0
AK,01/23/2023,36,0,0,,,wb w 96 st @ amste,rdam ave,0,,,2012,0
AK,01/24/2015,20,113,113,,,133 ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/24/2015,20,113,113,,,133 ave,,01/05/0001 12:00:00 PM,,,0,0
AK,01/24/2015,37,114,114,0204P,0204,30 ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/24/2015,7,0,0,,,queens blvd (w/b) @,broadway,01/05/0001 12:00:00 PM,,,2010,0
AK,01/24/2015,85,108,108,1000P,1000,38 st,,,,,0,0
AK,01/24/2015,85,108,108,1000P,1000,38 st,,,,,0,0
AK,01/24/2017,16,1,1,,,franklin st,,0,0700,0700,0,0
AK,01/24/2017,20,75,75,,,shepherd ave,,0,0800,0600,0,0
AK,01/24/2017,21,88,88,,,clermont ave,,0,1130,0100,0,0
AK,01/24/2019,21,109,109,,,33 ave,35ft w/of union st,0,0900,1030,0,0
AK,01/24/2020,14,102,102,,,82 ave,5ft s/of queens blvd,0,,,0,0
AK,01/24/2020,38,68,68,,,4 ave,15ft n/of 85 st,0,0830,0700,0,0
AK,01/24/2021,53,23,23,,,e 112 st,65ft e/of 5 ave,0,,,0,0
AK,01/24/2022,36,0,0,,,wb e 135 st @ alex,ander ave,0,,,2017,0
AK,01/24/2022,40,68,68,,,80 s,,0,,,2015,0
AK,01/24/2022,40,9,9,,,e 4 st,,0,,,0,3
AK,01/24/2023,17,25,25,,,e 120 st,,0,0700,0400,0,0
AK,01/24/2023,21,107,107,,,grand central pky,,0,0830,1000,0,0
AK,01/24/2023,36,0,0,,,nb 12 ave @ 23 s,t,0,,,2017,0
AK,01/25/2015,40,102,102,,,106 st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/25/2015,40,102,102,,,106 st,,01/05/0001 12:00:00 PM,,,0,5
AK,01/25/2017,20,112,112,,,93 st,15ft e/of horace har,0,0800,0500,0,0
AK,01/25/2017,21,49,0,,,white plains rd,,0,0830,0900,0,0
AK,01/25/2018,21,81,81,,,saratoga ave,,0,0800,0930,0,0
AK,01/25/2018,38,106,106,,,liberty ave,,0,0900,0700,0,0
AK,01/25/2019,21,48,48,,,topping ave,,0,0800,0930,0,0
AK,01/25/2019,21,75,0,,,wortman a,,0,1100,1230,0,0
AK,01/25/2019,36,0,0,,,nb kings hwy @ e 94t,h st,0,,,2006,0
AK,01/25/2022,36,0,0,,,eb atlantic ave @ pl,easant pl,0,,,2005,0
AK,01/25/2022,36,0,0,,,wb n. conduit blvd @,76 st,0,,,2005,0
AK,01/25/2023,21,115,115,,,100 st,,0,0830,1000,0,0
AK,01/25/2023,46,77,77,,,kingston ave,,0,,,0,0
AK,01/25/2023,5,0,0,,,wb jamaica ave @ 168,th st,0,,,2019,0
AK,01/26/2015,16,18,18,,,w 54 st,,01/05/0001 12:00:00 PM,0800,0600,0,0
AK,01/26/2015,16,18,18,,,w 54 st,,01/05/0001 12:00:00 PM,0800,0600,0,0
AK,01/26/2015,16,19,19,,,e 82 st,,01/05/0001 12:00:00 PM,0700,0700,0,0
AK,01/26/2015,16,19,19,,,e 82 st,,01/05/0001 12:00:00 PM,0700,0700,0,0
AK,01/26/2016,36,0,0,,,eb horace harding ex,pressway @ peck ave,0,,,2009,0
AK,01/26/2016,85,47,47,1200P,1200,c/o boston rd,heathcole ave,201601,,,0,0
AK,01/26/2017,14,68,68,,,91 st,,0,0700,0400,0,0
AK,01/26/2018,20,106,106,,,lefferts blvd,,0,,,0,0
AK,01/26/2018,21,94,94,,,meeker ave,10ft w/of union ave,0,1130,0100,0,0
AK,01/26/2018,38,103,103,,,89 ave,45ft e/of sutphin bl,0,0830,0700,0,0
AK,01/26/2020,19,17,17,,,2 ave,,0,,,0,0
AK,01/26/2021,36,0,0,,,eb northern blvd @ 1,94 st,0,,,2017,0
