AK,01/01/2018,67,83,83,,,s/w c/o knickerbocke,schaefer st,0,,,0,0
AK,01/26/2021,50,90,90,,,leonard st,0ft n/of meserole st,0,,,0,0
AK,01/26/2022,14,18,18,,,w 47 st,,0,,,0,0
AK,01/26/2022,36,0,0,,,wb n. conduit blvd @,76 st,0,,,2004,0
AK,01/26/2023,46,71,71,,,empire blvd,,0,,,0,0
AK,01/27/2016,40,90,90,,,rutledge st,,0,,,0,0
AK,01/27/2016,47,13,13,,,lexington ave,,0,0700,0700,0,0
AK,01/27/2016,85,45,45,0120A,0120,boston rd,,201601,,,0,0
AK,01/27/2017,14,10,10,,,w 17 st,,0,,,0,0
AK,01/27/2017,21,62,62,,,a v,20ft e/of 86 st,0,1130,0100,0,0
AK,01/27/2017,21,81,81,,,putnam ave,,0,1100,1230,0,0
AK,01/27/2017,21,83,0,,,putnam ave,,0,1100,1230,0,0
AK,01/27/2017,38,103,103,,,139 st,30ft n/of hillside a,0,0900,0700,0,0
AK,01/27/2019,20,49,49,,,rosewood st,,0,,,0,0
AK,01/27/2020,36,0,0,,,nb lefferts blvd @ s,utter ave,0,,,2013,0
AK,01/27/2021,40,42,42,,,franklin ave,,0,,,0,0
AK,01/27/2021,7,0,0,,,atlantic ave (w/b) @,bedford ave,0,,,2014,0
AK,01/27/2022,21,42,0,00000,0000,fox s,,0,0800,0930,0,0
AK,01/27/2023,19,68,68,,,5 ave,,0,,,0,0
AK,01/27/2023,21,66,0,00000,0000,bay parkway,,0,0830,1100,0,0
AK,01/27/2023,50,63,63,,,e 29 st,0ft w/of a n,0,,,0,0
AK,01/28/2015,14,19,19,,,e 69 st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/28/2015,14,77,77,,,bergen st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/28/2015,20,13,13,,,e 26 st,,01/05/0001 12:00:00 PM,0800,0600,0,0
AK,01/28/2016,38,17,17,,,2 ave,,0,0830,1000,0,0
AK,01/28/2017,17,1,1,,,greenwich st,,0,,,0,0
AK,01/28/2020,21,90,0,,,grand st,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan a,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan ave,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan ave,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan ave,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan ave,,0,1200,0300,0,0
AK,01/28/2020,21,90,0,,,metropolitan ave,,0,1200,0300,0,0
AK,01/28/2021,20,42,42,,,e 162 st,75ft e/of park ave,0,,,0,0
AK,01/28/2021,21,13,13,,,e 23 st,85ft w/of f d r dr,0,0800,0830,0,0
AK,01/28/2021,21,46,0,,,university ave,,0,1130,0100,0,0
AK,01/28/2022,36,0,0,,,wb atlantic ave @ cl,ermont ave,0,,,2017,0
AK,01/28/2023,36,0,0,,,nb liberty ave @ pri,nceton st,0,,,2020,0
AK,01/29/2015,37,114,114,1201P,1201,30 ave,,,0800,0700,0,0
AK,01/29/2015,38,102,102,,,jamaica ave,,01/05/0001 12:00:00 PM,0800,0700,0,0
AK,01/29/2016,14,71,71,,,rogers ave,,0,0400,0700,0,0
AK,01/29/2017,78,88,88,,,hancock st,,0,0900,0500,0,0
AK,01/29/2018,50,68,68,,,91 st,0ft s/of shore rd,0,,,0,0
AK,01/29/2019,17,19,19,,,e 68 st,,0,0700,0400,0,0
AK,01/29/2019,21,68,68,,,95 st,,0,0930,1100,0,0
AK,01/29/2020,46,81,81,,,quincy st,,0,,,0,0
AK,01/29/2023,19,18,18,,,w 57 st,,0,,,0,0
AK,01/30/2015,14,66,66,,,49 st,,01/05/0001 12:00:00 PM,0700,0700,0,0
AK,01/30/2015,38,19,19,,,e 78 st,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,01/30/2015,38,19,19,,,e 86 st,30ft e/of park ave,01/05/0001 12:00:00 PM,0830,0700,0,0
AK,01/30/2015,46,30,30,,,dyckman st,,01/05/0001 12:00:00 PM,,,0,0
AK,01/30/2016,68,84,84,,,monroe pl,,0,,,0,0
AK,01/30/2016,85,45,45,0958P,0958,boston rd,,201601,,,0,0
AK,01/30/2017,21,83,83,,,dekalb ave,,0,1100,1230,0,0
AK,01/30/2017,37,66,66,0150P,0150,18 ave,,201701,0800,0700,0,0
AK,01/30/2019,7,0,0,,,linden blvd (e/b) @,fountain ave,0,,,2004,0
AK,01/30/2020,21,48,48,,,southern blvd,,0,1130,0100,0,0
AK,01/30/2020,38,114,114,,,21 ave,,0,0800,0700,0,0
AK,01/31/2017,14,20,20,,,riverside dr,,0,,,0,0
AK,01/31/2017,21,79,79,,,putnam ave,,0,1100,1230,0,0
AK,01/31/2017,21,90,90,,,s 5 st,,0,0900,1030,0,0
AK,01/31/2017,23,20,20,,,w 72 st,,0,,,0,0
AK,01/31/2020,50,106,106,,,107 ave,0ft w/of 108 st,0,,,0,0
AK,01/31/2023,21,90,90,,,grand st,,0,0900,1030,0,0
AK,02/01/2016,21,67,0,,,foster ave,,0,1200,0300,0,0
AK,02/01/2016,21,90,90,,,montrose ave,,0,0930,1100,0,0
AK,02/01/2016,46,106,106,,,cross bay blvd,,0,,,0,0
AK,02/01/2017,10,18,18,,,8 ave,,0,,,0,0
AK,02/01/2017,14,1,1,,,spruce st,,0,,,0,0
AK,02/01/2017,19,33,33,,,broadway,,0,,,0,0
AK,02/01/2017,40,18,18,,,8 ave,,0,,,0,0
AK,02/01/2017,98,47,47,,,e 234 s,,0,,,2008,0
AK,02/01/2020,78,52,52,,,valentine ave,,0,0900,0500,0,0
AK,02/01/2022,37,52,52,1204P,1204,jerome ave,,0,0800,0700,0,0
AK,02/01/2023,38,50,50,,,w 240 st,30ft n/of tibbett av,0,0730,1000,0,0
AK,02/02/2015,38,103,103,,,89 ave,,01/05/0001 12:00:00 PM,0900,0700,0,0
AK,02/02/2016,23,1,1,,,park row,,0,0700,1000,0,0
AK,02/02/2016,40,107,107,,,reeves ave,20ft w/of 148 pl,0,,,0,5
AK,02/02/2017,20,90,90,,,milton st,,0,,,0,0
AK,02/02/2017,21,72,72,,,57 st,,0,1130,0100,0,0
AK,02/02/2017,78,69,69,,,farragut rd,6ft e/of e 84 st,0,0900,0500,0,0
AK,02/02/2021,36,0,0,,,wb union tpke @ 259t,h st,0,,,2007,0
AK,02/02/2022,10,40,40,,,willis ave,,0,,,0,0
AK,02/02/2022,16,13,13,,,madison ave,,0,,,2020,0
AK,02/02/2023,98,52,52,,,hull ave,,0,,,0,0
AK,02/03/2016,69,14,14,,,e 33 st,,0,0700,0700,0,0
AK,02/03/2016,85,45,45,0944P,0944,boston rd,10ft n/of heathcote,201602,,,0,0
AK,02/03/2017,19,62,62,,,18 ave,,0,,,0,0
AK,02/03/2017,31,115,115,,,74 st,,0,0800,0700,0,0
AK,02/03/2017,38,105,105,,,jamaica ave,,0,0830,0700,0,0
AK,02/03/2017,68,94,94,,,green st,,0,,,0,0
AK,02/03/2020,19,33,33,,,amsterdam ave,,0,,,0,0
AK,02/03/2020,21,114,114,,,33 st,,0,1130,0100,0,0
AK,02/03/2020,38,114,114,,,33 st,,0,0800,0700,0,0
AK,02/03/2023,21,24,24,,,w 97 st,,0,1130,0100,0,0
AK,02/04/2015,36,0,0,,,wb goethals rd n @ j,ules dr,01/05/0001 12:00:00 PM,,,2007,0
AK,02/04/2015,38,19,19,,,lexington ave,,01/05/0001 12:00:00 PM,1000,0700,0,0
AK,02/04/2015,40,32,32,,,w 146 st,,01/05/0001 12:00:00 PM,,,0,10
AK,02/04/2016,16,19,19,,,e 62 st,,0,0800,0700,0,0
AK,02/04/2016,19,107,107,,,horace harding expy,5ft e/of 148 st,0,,,0,0
AK,02/04/2016,20,114,114,,,2 st,60ft s/of 26 ave,0,,,0,0
AK,02/04/2016,21,88,88,,,carlton ave,,0,1130,0100,0,0
AK,02/04/2016,21,90,90,,,heyward st,,0,1100,1230,0,0
AK,02/04/2016,21,94,94,,,green st,,0,0830,1000,0,0
AK,02/04/2016,38,78,78,,,7 ave,,0,0900,0700,0,0
AK,02/04/2017,74,103,103,,,88 ave,,0,,,0,0
AK,02/04/2018,14,62,62,,,a u,,0,,,0,0
AK,02/04/2020,20,42,42,,,franklin ave,,0,0800,0600,0,0
AK,02/04/2023,98,50,50,,,w 234,,0,,,2013,0
AK,02/05/2015,16,32,32,,,adam clayton powell,,01/05/0001 12:00:00 PM,0800,0300,0,0
AK,02/05/2016,78,47,47,,,laconia ave,,0,0900,0500,0,0
AK,02/05/2018,21,60,60,,,ocean pky,,0,0930,1100,0,0
AK,02/05/2019,31,1,1,,,broadway,,0,0700,0600,0,0
AK,02/05/2021,38,112,112,,,67 dr,5ft n/of queens blvd,0,0900,0700,0,0
AK,02/05/2022,20,48,48,,,e 182 st,,0,,,0,0
AK,02/05/2022,20,48,48,,,e 182 st,,0,,,0,0
AK,02/06/2015,60,43,43,,,boynton ave,,01/05/0001 12:00:00 PM,,,0,0
AK,02/06/2016,40,1,1,,,peck slip,10ft w/of front st,0,,,0,5
AK,02/06/2017,21,20,20,,,freedom pl,5ft s/of w 63 st,0,0800,0930,0,0
AK,02/06/2019,19,,,,,lexington ave,,0,,,0,0
AK,02/06/2020,36,0,0,,,wb linden blvd @ roc,kaway ave,0,,,2009,0
AK,02/06/2020,40,19,19,,,e 92 st,,0,,,0,9
AK,02/06/2023,40,61,61,,,a v,40ft e/of brown st,0,,,0,0
AK,02/06/2023,7,0,0,,,eb grand central pkw,y svc rd @ 72 rd,0,,,2013,0
AK,02/07/2016,40,83,83,,,de sales pl,,0,,,0,0
AK,02/07/2017,38,72,72,,,5 ave,,0,0830,0700,0,0
AK,02/07/2019,38,5,5,,,mulberry st,,0,0630,1000,0,0
AK,02/07/2019,41,111,111,,,53 ave,,0,0900,1100,0,0
AK,02/07/2020,14,18,18,,,e 54 st,,0,0700,0600,0,0
AK,02/07/2020,21,90,90,,,keap st,,0,0800,0930,0,0
AK,02/07/2020,36,0,0,,,sb midland ave @ mas,on ave,0,,,2011,0
AK,02/07/2020,40,43,43,,,olmstead ave,,0,,,0,4
AK,02/07/2020,40,77,77,,,pacific st,,0,,,0,0
AK,02/07/2022,20,18,18,,,w 51 st,,0,0800,0600,0,0
AK,02/07/2022,20,18,18,,,w 51 st,,0,0800,1200,0,0
AK,02/07/2022,21,71,71,,,maple st,,0,0700,0400,0,0
AK,02/07/2022,36,0,0,,,eb astoria blvd s @,44 st,0,,,2018,0
AK,02/07/2023,14,102,102,,,94 st,,0,,,0,0
AK,02/07/2023,21,26,26,,,riverside dr,300ft n/of w 125 s,0,0800,1000,0,0
AK,02/07/2023,21,67,67,,,brooklyn ave,,0,0900,1030,0,0
AK,02/07/2023,51,61,61,,,banner ave,,0,,,0,0
AK,02/08/2016,23,108,108,,,44 dr,,0,0800,0600,0,0
AK,02/08/2016,46,113,113,,,rockaway blvd,,0,,,0,0
AK,02/08/2017,19,81,81,,,washington ave,40ft n/of bergen st,0,,,0,0
AK,02/08/2018,14,47,47,,,white plains rd,,0,,,0,0
AK,02/08/2018,38,109,109,,,union st,,0,0900,0700,0,0
AK,02/08/2019,21,44,44,,,topping ave,,0,0800,0930,0,0
AK,02/08/2019,38,106,106,,,lefferts blvd,20ft n/of liberty av,0,0900,0700,0,0
AK,02/08/2023,36,0,0,,,eb forest ave @ raym,ond pl,0,,,2015,0
AK,02/08/2023,98,23,23,,,e 112 st,,0,,,2021,0
AK,02/09/2015,19,104,104,,,forest ave,,01/05/0001 12:00:00 PM,,,0,0
AK,02/09/2016,20,103,103,,,89 ave,,0,0800,0600,0,0
AK,02/09/2016,21,90,90,,,montrose ave,,0,0930,1100,0,0
AK,02/09/2016,80,50,50,,,w 234 st,,0,,,0,0
AK,02/09/2018,21,90,90,,,grand st,,0,0900,1030,0,0
AK,02/09/2019,38,47,47,,,white plains rd,,0,0830,0700,0,0
AK,02/09/2022,14,45,0,,,einstein loop,,0,,,2011,0
AK,02/09/2023,21,26,26,,,riverside dr,400ft s/of w 135 s,0,0830,1000,0,0
AK,02/09/2023,36,0,0,,,eb shore pkwy @ ocea,n pkwy,0,,,2018,0
AK,02/09/2023,36,0,0,,,nb clearview express,way @ 56 ave,0,,,2015,0
AK,02/10/2015,21,115,115,,,32 ave,,01/05/0001 12:00:00 PM,0830,1000,0,0
AK,02/10/2015,21,13,13,,,w 14 st,,01/05/0001 12:00:00 PM,0830,0900,0,0
AK,02/10/2015,21,30,30,,,riverside dr,,01/05/0001 12:00:00 PM,1100,1230,0,0
AK,02/10/2015,21,61,61,,,a s,,01/05/0001 12:00:00 PM,0930,1100,0,0
AK,02/10/2015,21,72,72,,,8 ave,,01/05/0001 12:00:00 PM,0730,0800,0,0
AK,02/10/2015,21,94,94,,,n 10 st,,01/05/0001 12:00:00 PM,0800,0930,0,0
AK,02/10/2015,38,100,100,,,beach 116 st,,01/05/0001 12:00:00 PM,0830,0700,0,0
AK,02/10/2016,20,76,76,,,baltic st,,0,0700,0400,0,0
AK,02/10/2016,31,1,1,,,wall st,,0,0700,0600,0,0
AK,02/10/2016,31,17,17,,,w 36 st,,0,0600,0700,0,0
AK,02/10/2016,36,0,0,,,wb e 135 st @ alex,ander ave,0,,,2009,0
AK,02/10/2018,21,84,84,,,livingston st,,0,1200,0300,0,0
AK,02/10/2020,21,70,70,,,kings hwy,,0,0930,1100,0,0
AK,02/10/2021,46,75,75,,,vandalia ave,,0,,,0,0
AK,02/10/2022,10,40,40,,,willis ave,,0,,,0,0
AK,02/10/2022,21,104,104,,,summerfield st,,0,0930,1100,0,0
AK,02/10/2023,20,28,28,,,w 115 st,,0,,,0,0
AK,02/10/2023,36,0,0,,,wb queens blvd @ 72n,d rd,0,,,2018,0
AK,02/11/2015,60,30,30,,,w 149 st bradhurst,,01/05/0001 12:00:00 PM,,,0,0
AK,02/11/2016,13,13,13,,,lexington ave,,0,,,0,0
AK,02/11/2016,14,72,72,,,greenwood ave,15ft n/of e 3 st,0,,,0,0
AK,02/11/2016,21,44,44,,,mc clellan st,40ft e/of grant ave,0,0800,0930,0,0
AK,02/11/2019,37,106,106,1024A,1024,lefferts blvd,,0,0900,0700,0,0
AK,02/11/2020,36,0,0,,,nb lefferts blvd @ s,utter ave,0,,,2013,0
AK,02/11/2021,36,0,0,,,nb troy ave @ atlant,ic ave,0,,,2009,0
AK,02/11/2022,14,71,71,,,ocean ave,,0,0700,1000,0,0
AK,02/11/2022,21,42,0,00000,0000,fox s,,0,0800,0930,0,0
AK,02/11/2023,21,83,83,,,knickerbocker ave,,0,0730,0800,0,0
AK,02/11/2023,38,60,60,,,brighton 4 st,,0,0900,0700,0,0
AK,02/12/2015,17,114,,,,40 rd,,01/05/0001 12:00:00 PM,,,2012,0
AK,02/12/2016,36,0,0,,,wb linden blvd @ lin,coln ave,0,,,2016,0
AK,02/12/2016,40,109,109,,,41 ave,,0,,,0,4
AK,02/12/2016,78,70,70,,,e 21 st,,0,0900,0500,0,0
AK,02/12/2019,98,68,68,,,92 st,,0,,,0,0
AK,02/12/2020,18,34,34,,,w 181 st,,0,,,0,0
AK,02/12/2020,40,104,104,1157A,1157,68 rd,,202002,,,0,9
AK,02/12/2023,14,61,61,,,sheepshead bay rd,,0,,,0,0
AK,02/12/2023,36,0,0,,,nb ocean ave @ grave,send neck rd,0,,,2022,0
AK,02/12/2023,36,0,0,,,wb n conduit ave @ s,pringfield blvd,0,,,2013,0
AK,02/13/2015,14,14,14,,,w 42 st,,01/05/0001 12:00:00 PM,0700,1000,0,0
AK,02/13/2015,14,9,9,,,st marks pl,,01/05/0001 12:00:00 PM,,,0,0
AK,02/13/2015,31,9,9,,,2 ave,,01/05/0001 12:00:00 PM,1000,0200,0,0
AK,02/13/2016,14,62,62,,,e 3 st,,0,,,0,0
AK,02/13/2016,38,103,103,,,160 st,95ft n/of archer ave,0,0900,0700,0,0
AK,02/13/2016,38,45,45,,,e tremont ave,,0,0900,0700,0,0
AK,02/13/2016,46,44,44,,,grand concourse st,,0,,,0,0
AK,02/13/2018,20,108,108,,,45 ave,,0,0800,0600,0,0
AK,02/13/2018,21,83,0,,,broadway,,0,0300,0600,0,0
AK,02/13/2019,20,111,111,,,garland dr,,0,0600,0800,0,0
AK,02/13/2019,36,0,0,,,sb boston rd @ e 173,rd st,0,,,2006,0
AK,02/13/2023,14,45,45,,,einstein loop,,0,,,0,0
AK,02/13/2023,36,0,0,,,nb pennsylvania ave,@ riverdale ave,0,,,2013,0
AK,02/14/2015,14,33,33,,,haven ave,15ft n/of w 173 st,01/05/0001 12:00:00 PM,,,0,0
AK,02/14/2015,37,6,6,0303P,0303,gansevoort st,,,0700,1100,0,0
AK,02/14/2017,14,112,112,,,78 ave,,0,0400,0700,0,0
AK,02/14/2017,17,32,,,,west 137 st,,0,0700,0700,0,0
AK,02/14/2017,37,23,23,0510P,0510,5 ave,48ft s/of e 103 st,0,1000,0700,0,0
AK,02/14/2017,38,107,107,,,queens blvd,,0,0800,0700,0,0
AK,02/14/2017,38,61,61,,,e 12 st,,0,0900,0700,0,0
AK,02/14/2017,40,84,84,,,pacific st,,0,,,0,4
AK,02/14/2017,40,84,84,,,pacific st,,0,,,0,5
AK,02/14/2017,61,123,123,,,sprague ave,,0,,,0,0
AK,02/14/2019,21,79,79,,,pulaski st,,0,0800,0930,0,0
AK,02/14/2019,21,84,84,,,amity st,,0,0900,1100,0,0
AK,02/14/2019,21,94,0,,,meeker ave,,0,1130,0100,0,0
AK,02/14/2019,46,0,,,,5 ave,,0,,,0,0
AK,02/14/2019,84,0,,,,5 ave,,0,,,0,0
AK,02/14/2020,21,47,47,,,laconia ave,,0,0830,1000,0,0
AK,02/14/2020,36,0,0,,,wb goethals rd n @ j,ules dr,0,,,2007,0
AK,02/14/2021,16,17,0,,,west 57 s,,0,,,0,0
AK,02/14/2021,20,7,7,,,ludlow st,,0,0700,0700,0,0
AK,02/14/2023,50,50,50,,,university,west 107,0,,,2010,0
AK,02/15/2016,14,52,52,,,w gun hill rd,45ft w/of mosholu pk,0,0700,1000,0,0
AK,02/15/2016,20,114,114,,,1 st,300ft s/of 27 ave,0,0800,0600,0,0
AK,02/15/2017,46,52,52,,,east 204 st,,0,,,0,0
AK,02/15/2019,21,68,0,,,101 st st,,0,1130,0100,0,0
AK,02/15/2019,21,84,84,,,butler st,,0,1130,0100,0,0
AK,02/15/2019,38,32,32,,,adam clayton powell,,0,0900,0700,0,0
AK,02/15/2020,46,101,,,,beach 54 st,,0,,,0,0
AK,02/15/2020,7,0,0,,,clove rd (n/b) @ bar,d ave,0,,,2016,0
AK,02/15/2021,36,0,0,,,wb sedgwick ave @ sa,xon ave,0,,,2011,0
AK,02/15/2022,31,14,14,,,w 38 st,,0,0600,0600,0,0
AK,02/15/2022,76,14,14,,,w 38 st,,0,,,0,0
AK,02/15/2023,38,25,25,,,e 116 st,,0,0830,0700,0,0
AK,02/16/2015,14,33,33,,,w 168 s,,01/05/0001 12:00:00 PM,,,0,0
AK,02/16/2015,14,90,90,,,heyward st,,01/05/0001 12:00:00 PM,,,0,0
AK,02/16/2015,16,7,7,,,e broadway,,01/05/0001 12:00:00 PM,,,0,0
AK,02/16/2015,20,114,114,,,crescent st,,01/05/0001 12:00:00 PM,,,0,0
AK,02/16/2015,31,18,18,,,e 52 st,,01/05/0001 12:00:00 PM,0700,0600,0,0
AK,02/16/2016,21,44,44,,,e 171 st,15ft w/of college av,0,0900,1030,0,0
AK,02/16/2016,21,68,68,,,71 st,60ft n/of narrows av,0,0930,1100,0,0
AK,02/16/2016,21,83,83,,,beaver st,,0,0800,0930,0,0
AK,02/16/2016,21,83,83,,,central ave,,0,0800,0930,0,0
AK,02/16/2016,38,103,103,,,jamaica ave,,0,0900,0700,0,0
AK,02/16/2016,38,52,52,,,jerome ave,,0,0800,0700,0,0
AK,02/16/2017,21,81,110,,,chauncey st,,0,0900,1030,0,0
AK,02/16/2018,67,44,44,,,n/w c/o e 168 st,sheridan ave,0,,,0,0
AK,02/16/2020,40,24,24,,,broadway,,0,,,0,9
